gene,log2FoldChange,padj
Gene_626,-1.0224313528623703,0.0032182636042786816
Gene_131,-3.1013268621322654,0.004939980934409616
Gene_606,3.753591625116132,0.005229613542912737
Gene_999,-1.1423579795655936,0.005505799160420821
Gene_188,-0.14565782531374555,0.0057586604981215705
Gene_220,0.1637482787726451,0.00756287497814212
Gene_1000,1.1451655627123172,0.0076640326492253275
Gene_591,0.14313247443878493,0.009331619827093296
Gene_448,-1.8797595726547105,0.011031264428647214
Gene_504,1.1259384733811417,0.01210847523488745
Gene_457,-0.21406071990911565,0.012120774643893273
Gene_929,3.131048058468681,0.01240403627731479
Gene_836,0.4684294650730415,0.01260751997575904
Gene_917,1.2157930194330784,0.0180065556004545
Gene_218,-0.47363721348001775,0.01823258267636163
Gene_451,-0.12535819454634375,0.019192276823056686
Gene_518,-1.955110489597102,0.020944961030912812
Gene_723,-2.696370844211426,0.0218233967754895
Gene_281,0.22703469050249608,0.023638586046336396
Gene_675,-2.8150233894356425,0.024191763891355245
Gene_207,1.0300705344173195,0.025642065806435688
Gene_401,-3.188855317588734,0.025811906949486985
Gene_674,-0.7428817319915829,0.026196708532064794
Gene_785,1.1195808958620797,0.027167421225559818
Gene_140,-2.4617286328679104,0.029973589872677953
Gene_159,-2.382606994405297,0.03038705969683686
Gene_44,-0.6022073911785776,0.030652502205806065
Gene_5,-0.46830674944667194,0.03158614482564204
Gene_887,1.1678563706519278,0.03318935456242622
Gene_715,-0.07526940484969673,0.03361360018328263
Gene_946,-2.140169532652305,0.03467026672648332
Gene_608,-2.489309406622834,0.03531135494023907
Gene_355,-0.03803241580537766,0.036160380524762115
Gene_107,3.7723718024210604,0.03667142693354297
Gene_485,-1.5127014905686067,0.038426348962324997
Gene_121,1.5820638940860938,0.03934354066850965
Gene_54,1.2233525776817358,0.04010919141248248
Gene_127,-1.9810726502613767,0.0415728590503921
Gene_499,-1.7512365067695144,0.041672900602384266
Gene_531,1.2771849175547478,0.041951223431636264
Gene_908,1.4925071320544414,0.04202467517140529
Gene_571,0.0368367583791034,0.04317373579701167
Gene_253,4.2443123940252665,0.043412532854819164
Gene_988,1.7547245811513428,0.045648745502383736
Gene_936,-1.0041084487052223,0.04814283597835345
Gene_170,-1.5074723287149792,0.04821203886055603
Gene_769,-1.2539341155755348,0.05195657755426841
Gene_7,3.158425631014783,0.05197128365147241
Gene_728,0.6951634107233421,0.05225787928602377
Gene_703,-1.4086873810855185,0.05705472115125432
Gene_118,-2.337356075239064,0.05708685608931485
Gene_421,4.121495849763974,0.05778056099636664
Gene_419,2.358594368127653,0.05816379550547579
Gene_645,-0.49148612817188864,0.0585509292439792
Gene_326,-2.4283772255754643,0.060142342600785215
Gene_225,-0.9438637315788669,0.06026739028956085
Gene_24,-2.8494963724269136,0.0603520839905638
Gene_416,-1.4969730731131072,0.06134962711066816
Gene_765,2.2985466525713516,0.062273105881885615
Gene_430,-3.5174789728462286,0.06229179813006269
Gene_716,2.206603764033043,0.06265320345535452
Gene_951,-0.48247211571265974,0.06364090928664234
Gene_634,-0.8537621398948401,0.06485359448296835
Gene_786,2.1615614511092436,0.06520459126049205
Gene_713,-1.0898381736178995,0.06536615756438524
Gene_493,0.1547366152952366,0.06665204056068996
Gene_311,-0.4353624064544406,0.0676125635922149
Gene_751,-1.8464664922218086,0.06766836190000158
Gene_400,2.4756326239469235,0.06817230938549357
Gene_702,2.0980184516737785,0.06895801635642118
Gene_309,1.0941947623400758,0.06942384274609337
Gene_876,3.5891157270355754,0.06964114816240574
Gene_984,-0.09542271228395971,0.07093221613377343
Gene_503,-2.7971351476382824,0.0712567277652586
Gene_502,3.818833280940261,0.07208433599867337
Gene_43,-0.23129656477648106,0.07219840897917584
Gene_198,0.3074502118910558,0.07319592376844364
Gene_96,-2.927029896264237,0.07349674733001266
Gene_644,-3.0062859062362124,0.07705827913433116
Gene_943,1.300402355917322,0.07896916219082861
Gene_841,-0.0989274193048659,0.07940658464302952
Gene_302,-1.1203620803939391,0.0794193689889866
Gene_15,-3.4498356650260655,0.08011484638467514
Gene_690,0.8885266229720795,0.08060151375712465
Gene_381,-1.6794436843615521,0.08091928305125218
Gene_23,0.13505640937584767,0.08162998203058958
Gene_754,2.107283593215679,0.08172534574677826
Gene_519,0.19866461085845175,0.08217166747642735
Gene_823,4.5977962472385006,0.08346408498938329
Gene_500,-2.765599461928672,0.08479201604580322
Gene_303,1.4945872102465236,0.08565824959643054
Gene_359,0.645437120676179,0.08764274676383854
Gene_655,5.146719606499721,0.08860042967961723
Gene_349,-1.436888442504872,0.08912443211601662
Gene_630,2.188383036941897,0.09299063982313216
Gene_955,-0.1643023567851376,0.0938572848233562
Gene_146,1.5636457435546207,0.09390071578941839
Gene_272,-2.8717243023588788,0.09553531383466818
Gene_280,-0.7706271937235204,0.09571455552016173
Gene_927,-1.1178436945431767,0.09653447019544081
Gene_333,0.15160911638745267,0.09667644964671962
Gene_467,1.2283334000868504,0.09808258078424459
Gene_514,-1.8151273240831958,0.09839564971339732
Gene_595,2.0750798885157984,0.0991780995872159
Gene_859,-1.1044460885619425,0.10063747852353333
Gene_428,1.3721029199968786,0.10104581101064669
Gene_228,-2.1554895558586122,0.10142082844921652
Gene_298,0.6145990417532187,0.10410964938416634
Gene_975,-0.8923668664295594,0.10422480280834767
Gene_2,-0.2765286023423693,0.10456784033440025
Gene_791,0.8592364382651717,0.10547369995663058
Gene_410,1.028877668117498,0.10566468426174391
Gene_167,1.64412031998898,0.10659303030799072
Gene_246,-0.6690024716818967,0.10687692309474384
Gene_463,-1.3994510159851712,0.1097361986775035
Gene_906,0.09287309631229762,0.11072059332631567
Gene_899,2.4130179330167136,0.11098946921348107
Gene_116,0.6030946846672249,0.11191961939772788
Gene_924,-1.4002416298783464,0.11258039041193701
Gene_741,-3.6817484626632906,0.11409578488793337
Gene_748,-1.510765864706645,0.11476887186921747
Gene_954,2.887529208146519,0.11493299705956683
Gene_373,2.9022872155900834,0.11636639788547609
Gene_665,-1.4256915653543287,0.11833619092338732
Gene_186,1.428000988184184,0.12020905537060844
Gene_426,2.7372631150646973,0.1213849394224289
Gene_526,-3.609764201329038,0.12138641815940643
Gene_551,0.17317957494579983,0.12150137630091806
Gene_240,1.704866669592448,0.12188609333694755
Gene_122,-1.8187749095894779,0.1221099140100268
Gene_872,-1.5965944890769075,0.12626474156450274
Gene_351,0.6218151311960092,0.12771348363523483
Gene_541,1.6713842241302836,0.12809574636620003
Gene_297,1.7991997508665014,0.12839428945412523
Gene_439,-3.4067648787103093,0.13071037674019947
Gene_92,1.9372899810657784,0.13087366071834983
Gene_70,-1.2902395092102485,0.1315676851272598
Gene_573,0.6538547475283253,0.1317287734545619
Gene_389,1.9008476763721005,0.13252467274184843
Gene_689,1.421919936406983,0.13347997241594378
Gene_402,-1.1987500459075457,0.13516628915482276
Gene_698,-2.502227152770606,0.13535408227768553
Gene_290,-1.2453990396411876,0.13643975255673313
Gene_454,1.0080930310356888,0.13710970572899905
Gene_718,0.3006035229237552,0.13924537111759516
Gene_139,1.6270344347393395,0.1396512547563129
Gene_989,-0.44192834765932787,0.14002409755331768
Gene_815,2.0636890789372697,0.14071152804875842
Gene_861,0.4058460417025994,0.1419719897609939
Gene_425,1.290751899170295,0.14224936868719618
Gene_398,2.7077447483308257,0.1463739921622491
Gene_652,2.253130059095515,0.14745252670628395
Gene_128,-1.1325954592055438,0.14834320096208886
Gene_614,-2.250978094596753,0.14888805033244468
Gene_469,-1.061002295221055,0.15004866469398426
Gene_495,3.0462481545393145,0.15016900081704165
Gene_742,-2.559153933471403,0.15124682873493456
Gene_415,0.6646280239591833,0.1520248531286481
Gene_820,2.1309607501307024,0.15210428322227287
Gene_342,0.4873744229838246,0.15241601333041743
Gene_807,0.4442675432674257,0.157954822835348
Gene_696,-0.6190928786279806,0.15890816766935356
Gene_26,0.22184517941973217,0.15954468011318834
Gene_589,1.6606716330884912,0.160071634954573
Gene_835,-0.06936977477356236,0.16223340578247936
Gene_85,-1.6169872057863752,0.16352387258502277
Gene_773,1.264815478111042,0.1647063534322959
Gene_572,3.3528746245505654,0.16481481572943713
Gene_757,0.9866358017617785,0.16577454016327575
Gene_832,-1.8373038929683965,0.165954895295785
Gene_105,-0.32257142333201827,0.16704190790094986
Gene_1,0.9934283060224653,0.16748258225906976
Gene_106,0.8081017136290768,0.16761921628831766
Gene_276,0.9242069485265415,0.16801420774486342
Gene_97,0.5922405541291521,0.16975790508754074
Gene_383,-4.247791448619614,0.17352451498650867
Gene_856,-1.1414925874989525,0.1737615931357438
Gene_513,-0.4778960937328195,0.17410933533408435
Gene_395,2.358880241442574,0.17483862726041255
Gene_877,-1.0352225980723428,0.1748814371759594
Gene_329,1.2482396341043103,0.17530294235765964
Gene_150,0.5939693464663721,0.1771497894473859
Gene_567,-4.076249070355708,0.17742876946970687
Gene_73,-0.07165207821990308,0.17968310887024197
Gene_76,1.6438050087504477,0.18097695270948977
Gene_241,-1.5850414768654013,0.18114934953468032
Gene_243,1.0099745579609143,0.18143834769562694
Gene_31,-1.2034132244587938,0.18211791568869928
Gene_817,0.5341005317385177,0.18422483923802613
Gene_671,2.492170384995258,0.18447625313363936
Gene_512,-0.1004762188982739,0.18519556786746794
Gene_942,1.7449146565602893,0.18533017952871444
Gene_685,-2.4442556177838908,0.18610141784627732
Gene_843,-2.2454440431245972,0.18741194409758222
Gene_602,-1.8443306483552508,0.18802473461541613
Gene_305,-0.041803187928296265,0.1918673247187429
Gene_442,-0.06538949618818622,0.19462251182076507
Gene_219,-0.9707270956582069,0.1957779856835461
Gene_994,-1.363968495995597,0.19609771273839294
Gene_552,-0.31135447078415895,0.19747048985993731
Gene_735,2.0583112746512873,0.19809763275974013
Gene_41,1.4769331599908209,0.19954245092914513
Gene_331,-0.024493545693829246,0.20093368865905648
Gene_771,1.4155038709109509,0.2013637821359744
Gene_143,-3.214966469122455,0.20185345212294836
Gene_816,-2.971120746073944,0.20201566840248997
Gene_610,2.992088622978366,0.2024805601652374
Gene_797,-0.07911030771331008,0.2037664591276891
Gene_598,-1.9575274315646147,0.20403563462889884
Gene_777,-1.4542743516497372,0.20488127415071256
Gene_525,-1.5265183130850337,0.2056872621955551
Gene_115,-0.38472192956224505,0.20584121003676825
Gene_997,3.595373053699045,0.20699257843842678
Gene_371,0.04902034851788543,0.2085105143573358
Gene_66,2.712480057141646,0.21066218900566658
Gene_260,1.5492681068586736,0.21204483990822665
Gene_886,3.693414651472067,0.21264437637109612
Gene_576,-4.42227061801577,0.2135113663106719
Gene_456,-1.5857456645246883,0.2152018720172375
Gene_163,2.317191158014808,0.21567515239771717
Gene_412,-2.2492841836757385,0.2160381825095996
Gene_279,0.13960416998003783,0.21673980009077565
Gene_28,0.7513960366913439,0.21921398735804432
Gene_656,0.11843686802897652,0.22061195271121126
Gene_544,2.8831372413158007,0.22461561184385193
Gene_743,-1.2496371553913577,0.2253169299512351
Gene_307,2.55532979157685,0.22665640222698802
Gene_879,-0.03284579214550415,0.2271795570235149
Gene_197,-1.767714872402266,0.22726962726315147
Gene_259,0.8876388562924569,0.22807977194893247
Gene_37,0.4177271900095108,0.22845474133129873
Gene_285,4.266066749312533,0.23194709611597542
Gene_313,1.6508326979760597,0.23371208191043302
Gene_340,-1.1274491056079494,0.23464208185545354
Gene_95,-0.7842163062643153,0.23605046334646396
Gene_266,-2.495566363929699,0.23687055897448206
Gene_973,1.6812870979774481,0.23743346837480628
Gene_74,3.1292873116280124,0.23754332492387764
Gene_195,0.346361851702364,0.23754413087432746
Gene_781,0.35540200186650767,0.23879621138153928
Gene_424,1.9431419019087108,0.23918010421592562
Gene_944,-0.19835172755876582,0.2395101699095381
Gene_860,1.2658636355110215,0.23987411275594472
Gene_550,-1.2079703734316412,0.24069271183250496
Gene_458,-2.070484644838748,0.24120145759954148
Gene_928,0.7544237501290417,0.24189382825883898
Gene_223,1.372520380749027,0.24348229657629927
Gene_592,-0.9553148935302334,0.24667886452162302
Gene_706,1.2120199026912792,0.24697879907199982
Gene_25,-1.0887654490503653,0.24710323401014644
Gene_79,0.1835215530710046,0.24723107440317704
Gene_102,-0.8412906455307181,0.2487142725876299
Gene_708,3.5095883639687293,0.2495461998495061
Gene_744,0.05218210042166757,0.250966661340298
Gene_560,-0.8419689616405259,0.2522410201733616
Gene_985,-0.007205078181136809,0.254391580841847
Gene_483,-3.212892640515145,0.2546706220460512
Gene_733,0.8165055114289437,0.2565300624442478
Gene_248,-1.3066584651474238,0.25656278370136376
Gene_230,1.3591954978693517,0.25677656772050794
Gene_45,-2.9570439807348547,0.2576828885112137
Gene_88,0.6575022193193689,0.25813343270112754
Gene_772,-1.1249335517885353,0.2586208348880388
Gene_681,1.4433441280864703,0.25929675886577375
Gene_452,1.9102846410024765,0.2598132087450342
Gene_730,-1.5566094508046253,0.26015779096205116
Gene_895,2.7643179820750543,0.260286857566003
Gene_705,-3.1132583470478075,0.26170568373590597
Gene_357,-0.03702627198477986,0.26311256991084286
Gene_517,1.0018343752487615,0.265046428325004
Gene_117,-0.06942353941048662,0.2697496115169896
Gene_641,-0.6715693985802564,0.26982072012821434
Gene_709,-4.163858815767444,0.271949726128631
Gene_238,0.3729086295388553,0.27262400073353377
Gene_677,-2.2211516909316575,0.2730708099728124
Gene_301,-1.6579900218441446,0.27416066655980587
Gene_268,-2.8602827559212654,0.2748060355481361
Gene_990,0.05377167798906156,0.2768143077913058
Gene_63,-2.2126699480120564,0.2768277972350516
Gene_813,2.8939557687074657,0.2769044873778089
Gene_881,5.053864851747243,0.27927608845441043
Gene_911,-0.6155564699060017,0.28003732955048943
Gene_996,-0.5622005857719098,0.2806832155159743
Gene_922,-2.0530305988221205,0.28152119841492995
Gene_704,-2.8169225927271193,0.28218707469320015
