"Symbol","GSM4462456","GSM4462457","GSM4462458","GSM4462459","GSM4462460","GSM4462461","GSM4462462","GSM4462464","GSM4462465","GSM4462467","GSM4462468","GSM4462515","GSM4462518","GSM4462519","GSM4462521","GSM4462522","GSM4462523","GSM4462524","GSM4462525","GSM4462526","GSM4462527","GSM4462529","GSM4462530","GSM4462531","GSM4462539","GSM4462540","GSM4462541","GSM4462542","GSM4462548","GSM4462550","GSM4462552","GSM4462553","GSM4462555","GSM4462556","GSM4462557","GSM4462558","GSM4462559","GSM4462560","GSM4462562","GSM4462565","GSM4462566","GSM4462569","GSM4462570","GSM4462572","GSM4462573","GSM4462577","GSM4462583"
"ALB","1119253","2250923","2147716","546873","2134069","1526566","1937785","1664640","2765060","1123597","1608169","1551768","1718326","1855384","751320","836927","582848","494714","930729","1188806","748641","456824","121269","95035","314615","992540","297799","372519","663601","35558","706209","832563","301819","532768","1166603","480956","13137","469509","1673756","1804590","77318","225414","690888","150420","44028","216037","345369"
"RN7SL1","772629","607321","731299","543417","987022","649861","816397","997988","678636","645383","586977","682687","490673","1045044","485002","561023","441155","454005","253484","414229","350288","545566","584588","424359","189423","269954","567839","267313","74212","206471","369967","480357","390773","337178","458297","138695","234603","122221","316926","534261","697916","308655","462079","134551","256332","296583","124646"
"LOC107987206","772629","607321","731301","543418","987022","649862","816398","997989","678637","645385","586978","682688","490675","1045047","485004","561024","441158","454005","253485","414231","350289","545566","584588","424359","189427","269954","567842","267315","74214","206471","369967","480359","390773","337179","458298","138697","234604","122222","316929","534261","697919","308657","462086","134554","256336","296586","124651"
"RN7SK","597651","387793","622335","689566","877055","404678","668057","695436","766698","565505","494030","559984","569557","946935","1048473","615982","424524","312710","522842","690601","490523","643289","398189","474989","350256","421281","733321","236480","260664","271434","635496","813116","733961","595076","572194","271605","288931","121847","229584","794916","306550","213351","903990","171467","786186","435644","311025"
"RN7SL2","615466","473700","613470","513677","902457","451856","687528","757345","549770","549414","447708","495030","388691","760402","510316","538103","392069","339821","223167","336027","304573","337663","404596","289735","150134","257021","417621","207969","80053","173206","303549","354665","279068","272383","360541","99192","207264","129029","275842","427232","414759","307157","398015","126726","211675","287671","90294"
"LOC105378179","615481","473712","613483","513680","902472","451861","687557","757351","549784","549433","447725","495036","388711","760416","510339","538117","392088","339834","223185","336055","304580","337690","404614","289777","150156","257046","417649","207986","80088","173222","303567","354680","279095","272413","360570","99243","207276","129048","275857","427248","414811","307183","398045","126754","211736","287722","90318"
"APOB","264767","373971","365971","206521","333495","355230","247039","400420","416583","271421","239169","504617","357023","398391","323976","208218","166073","294582","389134","455257","247622","394922","279768","276853","49623","227150","155787","80626","196379","17884","395173","470950","269898","375371","333967","183092","26838","234105","368030","424232","21028","98395","341762","124478","138575","228660","143925"
"FGA","158753","285574","306922","228582","280919","389263","330011","548009","282368","218450","191438","327993","210631","460501","182475","212329","164175","128563","158898","197868","148896","191964","103374","112661","8797","241097","81006","40518","39472","18241","203939","245265","176380","221968","343028","78199","10931","90195","249003","335436","16404","42279","67029","12598","33108","99404","15547"
"HP","151253","279352","203535","200120","306233","373895","202368","325432","331732","242132","206417","203419","129118","472319","101569","180968","198821","85726","90152","113365","139584","249395","88723","109131","1301","80665","63275","744","15103","12882","141924","169386","52705","73947","193633","4930","267","99787","82841","183942","13361","36840","24573","14741","19609","32395","6230"
"FGB","134162","193277","220380","181902","243037","300251","254512","426303","238283","165770","141387","273931","153432","378794","150601","172017","138825","94218","118090","141983","123363","152774","77566","63095","3620","190639","52116","19747","31057","9735","180177","216642","133751","160247","190568","30700","15949","68399","191540","271065","9370","30548","46694","6675","36103","49465","10523"
"C3","195238","216989","152771","99984","152766","200602","150367","241191","177043","187380","126173","169073","187845","221728","255846","148461","86340","142563","212021","271139","101208","236684","115544","64724","50625","140456","99827","37418","81579","33643","121728","142208","413475","121253","156880","36671","69823","133029","162192","193564","41516","83942","194479","19120","38945","91616","51152"
"FGG","91255","148072","169348","152080","157838","227100","176310","325201","185399","123621","110259","214992","110817","267005","109681","107008","93095","69414","93073","111788","96504","114778","53338","62571","3788","159286","58570","25266","23848","11219","130006","163305","113732","137471","177062","36542","16975","46683","154509","225992","12043","18550","37418","6996","27124","50067","7601"
"SERPINA1","138008","170858","145061","184061","189900","236209","65889","329612","145186","147237","97584","195717","131037","281359","122244","201180","139317","147927","115596","141425","105236","141645","58934","133789","49033","81372","159372","61060","36204","46026","182628","218675","214658","121746","226345","147381","6466","84951","201814","120979","50671","35522","65771","27645","27005","86402","31626"
"FN1","63333","110660","85565","48197","110819","81288","94773","97228","94622","69438","70154","115713","142022","130383","89287","133207","106798","96080","107137","133443","48488","156649","56466","135260","99923","110734","107124","109521","54234","61219","152516","179195","42120","278252","169206","56551","77872","77048","114882","78189","158057","60057","482147","48227","55578","65505","32932"
"NEAT1","85901","38238","34546","30911","24672","34106","55478","41149","38324","78518","21402","70831","74351","52745","22507","87722","129679","38562","28424","31930","27084","64957","106019","163282","46111","63082","23849","424121","79326","64551","32440","37612","64067","83053","62492","162250","83803","119702","109971","47040","50313","108676","96351","103896","14688","293497","38258"
"RNA45SN4","74355","54332","37127","31997","42244","32139","138016","47321","401133","99033","25026","85072","91609","39386","121733","150076","153726","66406","105726","91618","69045","78691","182705","192706","25596","52668","175893","62862","37465","49970","58082","78802","134994","138403","127569","55575","40965","21152","135001","73010","52039","155410","126869","30808","15864","57311","36256"
"TF","93398","205147","123026","36912","166081","125236","133027","118154","175636","96102","141537","191540","188718","144853","103767","81861","44116","127516","69952","89690","74987","61195","58293","140319","3238","70765","63942","19409","35338","6617","100852","120797","212489","47918","48793","34748","512","34469","181253","191833","2730","75804","62564","79179","56963","118632","25219"
"RNA28SN4","72820","51942","35329","29481","40259","29687","129288","45874","349067","91557","24038","73369","81886","36869","105521","127033","133808","59369","95935","82327","60621","69233","163728","158043","21517","46510","149794","54233","33632","44760","50145","67855","123431","117304","114894","50656","37808","18965","113604","65238","46905","139850","110372","27100","14243","53099","31149"
"RNA45SN5","28743","26678","16708","14895","19087","14524","68558","24022","323804","50109","10601","64529","65765","17947","86024","116313","115259","44646","61307","59552","52422","53086","142669","171147","14590","36057","143520","35272","23042","27851","43572","57808","75258","108444","76958","29281","27847","12970","113980","48584","36003","95387","87544","19084","10838","33982","28144"
"MALAT1","60410","47395","61597","71892","80134","58430","79825","53570","71645","75399","37928","95222","99772","82520","178565","127548","197913","80431","113476","112427","84358","191688","124377","135872","126215","94150","107071","215701","87335","106182","87280","104993","138237","153355","193754","225317","112914","115986","104462","128420","116640","182535","185437","132679","69863","282353","102008"
"TALAM1","58458","46268","59878","69992","78033","57072","77586","52104","70159","73049","36952","93040","97440","80688","174549","124101","193156","79144","111025","110567","83072","187856","121946","133565","124433","92293","104681","212508","85534","104856","85745","102738","136447","150824","189801","222249","111304","113286","102612","125729","114638","178965","182938","130417","68754","276893","100270"
"CPS1","71661","74350","107279","43878","96162","75176","108705","50342","129198","67785","60154","118734","103308","71920","99983","122835","109106","107846","107769","129245","48665","184498","120518","91503","876","70109","2591","25","40279","7179","67409","81045","59364","3245","59205","200","44","72969","72805","215285","2110","10326","45737","2598","115039","4472","5603"
"RNR2","6680","8334","9149","5506","10164","4696","16924","6054","225114","10869","9062","58007","52648","10547","105444","100693","95383","38057","113376","66722","49712","38545","126340","113930","25540","37947","117996","16977","21977","14114","50097","65030","57984","109723","63074","68119","12839","22652","96816","73405","35664","63143","52135","24722","27412","41243","36989"
"COX1","63049","156854","92595","42143","103999","89282","244331","73461","181937","50634","80680","59897","137724","117019","115225","112794","150464","120774","74643","78014","89206","89488","136779","60967","44103","59028","32638","63330","58166","35609","45579","49624","122206","85213","115252","87374","46215","64070","98190","101009","50975","85324","66766","134385","89612","89678","128541"
"SNORD3A","116294","67907","99778","80354","141292","75664","103655","130574","68462","111567","69755","25307","34429","98831","172544","119408","66945","44057","34019","41208","77528","114897","63690","78022","58672","60718","161537","114076","80678","48014","93288","25975","49236","85665","60583","61167","57190","37407","33817","94160","161069","24630","95415","47405","52058","40176","48186"
"RNA45SN3","6446","8051","5089","5476","5681","5961","28689","5905","199043","16042","3816","37005","32660","6454","50413","71514","67142","24991","28916","32629","33881","31671","76187","108728","9919","21736","90214","20704","13388","15375","27731","30427","42308","75780","36779","13525","8140","6545","73101","22901","17237","56675","54863","9234","5262","15512","17003"
"CFB","46016","39955","38181","25469","50285","62395","26856","85354","51894","44222","34565","57460","47041","61724","69676","42220","23949","35893","69308","87156","26592","54051","20319","38895","2862","34760","12857","11437","11431","8716","31053","40095","227284","29087","29466","11764","6621","30891","39583","37087","3648","10727","24696","1769","12680","19627","2064"
"RNA28SN3","4749","5441","3547","3443","4027","3314","17853","4497","187564","9742","2783","34105","29748","4247","45819","66341","61810","22359","25106","30089","31784","28184","71012","101999","5661","19870","83918","13221","11668","11469","25566","27488","35092","70813","30876","10823","5494","5646","68926","19937","15326","49841","48383","6225","4557","13293","15607"
"RMRP","70856","53134","89266","75211","125257","73021","120475","127371","102710","109243","81198","47562","59679","106783","158222","95905","99816","52306","58581","74383","49560","102205","29326","71984","45808","48289","143421","75329","31958","65616","94095","76601","68694","77199","69111","51539","38746","9676","35466","67075","61846","21651","49431","36447","28699","24383","20359"
"RNA28SN5","25092","22142","13702","12300","16345","11793","57839","18915","196785","33828","9164","39773","41770","15267","52825","68565","68258","29143","45226","40171","33498","34118","86248","93936","8506","21507","78988","21094","15729","18327","28256","37547","52722","63511","51292","20348","17271","8767","66713","30975","23057","63966","54790","12689","7349","24132","17314"
"ALDOB","62776","75692","101570","32672","84137","52459","95595","52578","116593","47895","71559","76423","75672","58348","30523","42702","59987","34765","60164","73555","45337","65479","65535","44133","768","35839","12108","7824","8448","4603","17361","20303","101890","17495","26872","3827","43","37112","62555","73567","1859","46555","37204","3134","108284","17886","2893"
"ORM1","65903","38111","40842","45124","63433","121651","35168","159830","60864","58148","50181","53994","29282","101105","49883","49523","38596","21361","23245","30731","43396","66068","14282","16192","785","23450","9938","10654","6996","3930","24247","30985","35300","21051","57278","2109","10022","15815","25369","25867","2315","14437","13402","5619","13200","8024","17492"
"ADH1B","84438","57719","78292","8656","89601","53158","54635","65646","136251","44948","83237","75870","48650","28265","36522","71630","35605","30971","11908","14269","29121","21656","11557","243","688","20250","4910","792","10583","5282","34260","42324","4504","6556","33964","257","628","17521","56992","48286","2336","16331","5682","20","4914","25623","1375"
"CYP3A4","45670","42051","63731","1063","102120","29299","39192","62529","66087","45054","43367","60420","44415","36936","78445","20648","26942","21606","3533","4115","9923","5665","8430","206","466","6093","2169","103","14189","161","79024","96499","3470","2391","6197","41","17","10510","32463","2386","2955","8819","336","60","353","10186","1027"
"CP","48757","56668","51467","73985","53170","79330","39218","91499","84863","46354","36852","106288","56282","59298","37497","50110","26080","34637","54966","63659","41382","65814","40229","46763","2717","38383","21746","27761","11161","7050","37124","44892","142520","37702","45869","8175","4794","31507","54731","51915","19342","27315","48107","9712","33856","15160","3558"
"RNA45SN1","7239","6782","4529","4068","4815","4246","19129","7076","151013","18874","2589","26680","27931","4823","33956","49063","48755","16169","21918","22016","20716","19777","65687","75819","5768","13524","58401","13195","9333","11306","17186","21928","29629","48988","26626","9862","10287","4768","48837","20541","14814","38640","36182","6131","3671","11454","11647"
"EEF1A1","51580","45229","59442","56616","90320","51178","85695","70529","71303","54097","37643","59756","49013","62648","79408","45763","54750","48173","37795","47491","64415","64736","25576","33112","64092","46741","90277","55748","39984","84393","80487","98419","166790","63152","78661","63227","66476","26474","57498","71412","88117","15561","69899","16517","40823","54189","73447"
"APOH","47351","71669","74750","20845","83982","48013","68001","78277","104255","48726","63127","65091","59723","60379","77844","36079","30921","35598","31331","38751","34028","38700","22842","28842","1469","41665","18100","6101","23885","1783","26887","32331","35081","25196","35262","12788","194","25154","57287","24813","2160","9909","26225","10048","12271","26611","6519"
"FTL","26375","23627","29810","16165","49055","32152","53697","50444","38287","53771","27625","42301","40048","46734","66809","48882","43073","40767","33335","42666","31090","100517","29991","26780","10665","17286","66124","63088","17434","18794","70525","94323","38148","47881","64018","119285","16553","8036","32163","80938","36350","13452","58078","13168","6720","41146","20015"
"A2M","94197","67693","33077","42047","48780","37992","34542","56655","43227","28892","16996","54603","45656","57792","55833","22541","46610","26017","41079","50798","35583","36675","10661","25104","18593","14813","50154","10797","41857","16307","22733","27196","42889","33206","68475","10543","11460","27195","114831","55400","14464","5548","93879","5909","4441","18138","7373"
"SERPINA3","26874","31082","34562","55999","38583","54022","21879","94614","29687","25427","26479","28283","18729","100261","30757","29172","38254","27623","11266","13892","29353","28026","16277","19142","1353","29882","61648","2751","2932","14757","72983","89440","39623","39280","55821","8535","10729","11678","32944","51425","10617","3707","10276","1486","2656","23172","2340"
"CRP","1409","13216","6816","20298","3507","25799","2066","91753","1461","9655","5332","36317","7485","65458","5044","17329","24213","13790","9458","11030","19039","52200","650","59896","370","8427","22891","1443","144","7557","33467","41892","55670","47163","101411","5339","1260","2555","7747","13268","1968","3120","7592","1332","692","10394","2003"
"RNA18SN5","3456","4232","2906","2499","2617","2421","7299","5013","126650","15994","1253","24721","23931","2522","32872","47620","46763","15254","16009","19280","18847","18715","56369","77061","5332","14476","64381","12431","7131","8444","15232","20194","20821","44659","25232","8812","10371","4179","47225","17522","12894","30130","31855","6128","3426","9688","10798"
"CYP2E1","17353","69331","65368","5318","40059","35857","32869","59090","49206","25098","48576","27257","11992","14350","21401","107447","14070","35184","11718","14684","8444","9917","404","299","360","3466","1684","3","27913","267","24560","27940","797","4522","12298","1061","7","4411","55810","26423","1747","877","47","47","156","6070","540"
"RN7SL3","49931","43812","37000","48237","90914","42140","79865","70817","54964","47649","35442","59554","40382","70560","124301","52415","38181","44552","18204","35734","25643","29933","38567","31462","14636","18939","48008","37718","3905","22966","25830","37541","28315","26858","82054","4557","16224","12682","30410","38665","47724","42675","51547","10537","21577","42242","7286"
"MET","2370","2349","2802","2144","2759","2922","2643","3274","4310","1765","1768","2333","2523","2725","4425","3200","2033","1831","2853","3346","2380","2313","3485","1684","1470","2370","1708","146145","4063","1558","3024","3725","3062","4904","2927","4768","1423","1954","2280","2706","74370","1318","4987","2089","3718","4492","1624"
"SCD","7060","4224","4810","2739","52010","15540","32921","12590","8471","4790","3771","12479","8440","12735","6692","83381","6355","15542","1591","1955","7532","3799","953","113631","5502","788","27288","35611","22733","3263","25684","30983","7427","12902","38551","61726","7128","3823","9771","1285","10544","11601","7268","13384","1663","14139","10563"
"APOA2","19635","33663","35841","8593","67547","34372","49254","43533","62063","20573","31253","55725","37044","35417","56140","71307","38225","48085","33618","41878","19651","24367","26168","106719","1161","23144","66628","2229","48791","2853","47005","56058","51177","54654","36613","34039","26","27308","35327","63928","1018","11406","27856","39831","9202","35616","6258"
"CFH","38238","46084","35912","22169","48318","51715","42325","64336","59816","39250","31958","60614","45723","46801","66393","42234","42419","36316","77646","93314","36402","41770","34478","29525","10014","64906","61933","27983","27589","15406","35405","41662","81411","64996","61139","2189","4486","37531","37541","89208","21941","19826","39824","9693","22747","36444","12215"
"HPR","25196","49845","34093","38317","61744","73769","41554","63957","57335","46549","41362","32664","19893","83605","19089","29390","32655","13205","15509","20389","21158","40742","13847","19442","158","12027","11285","159","3358","1333","25286","26871","7374","12755","31109","696","31","15364","10951","32047","1634","5498","4510","1902","3080","5614","798"
"TAT","29817","43356","55929","17371","93200","35212","36479","20359","62197","14691","34854","31957","30926","39226","49680","19141","27657","10436","27074","31750","16007","43081","48437","10716","387","10033","691","84","905","2672","4912","5486","9168","1922","16893","145","23","14381","24509","62115","507","3715","14336","391","24550","28832","617"
"RPS29","41137","37982","50104","34238","67920","39835","49427","55385","29618","29436","35598","29434","16757","64195","26589","16565","16343","15854","9677","11149","17384","20038","29333","19226","3721","1002","21374","10494","560","6289","17258","17997","2246","9898","21893","4560","11776","227","4974","17647","84810","3913","15382","532","12605","6586","2886"
"FGL1","17188","14339","14132","38374","26868","42891","18680","83872","17427","23027","8552","36356","11840","24871","18244","24664","13608","14077","16479","18760","33341","33707","15358","31600","901","13233","13993","23165","6312","1574","42907","53934","77654","50757","24515","6852","175","11965","21774","42658","931","4543","15122","3455","4271","2996","591"
"COL3A1","6146","2293","1500","5266","4923","5218","1747","5712","1833","9153","1214","2435","3560","1302","5312","3558","8721","3742","3632","4687","4444","10551","2313","21910","94148","12016","39849","2335","886","87810","10027","11807","2143","8466","16497","3152","9425","3174","8692","2416","22661","6531","5022","1574","1197","6215","10100"
"RPPH1","37255","32507","37691","27121","46707","30324","81077","39811","77399","46966","41747","19231","28964","52212","59174","37307","33110","33682","30827","41958","23987","46564","17049","22368","39105","24649","40491","49803","23379","53059","34404","28429","81631","47442","58224","18912","16350","6368","13230","46181","14747","22515","48776","17828","10636","17282","10802"
"PARP2","37362","32610","37799","27192","46856","30407","81211","39892","77574","47122","41840","19373","29133","52354","59334","37459","33238","33799","30967","42151","24148","46710","17196","22805","39302","24904","40759","50006","23517","53203","34621","28719","81852","47629","58419","19236","16593","6526","13362","46306","14944","22703","49050","18192","11084","17568","11244"
"COX3","29078","56452","45691","16982","45309","33876","85675","43863","94164","28445","29836","31435","71800","35329","43882","47758","58869","43670","35115","35664","35131","39324","57330","24947","10136","18574","25592","18234","21713","10462","22404","25930","31297","30695","37925","31199","16670","23614","36376","54272","22700","20492","22034","44122","36374","36951","34863"
"SOD2","8510","9954","14460","27778","11135","27305","11688","55680","13498","16219","9699","25800","18013","25163","49292","35571","37276","13509","19734","22063","16308","100408","15737","5462","3175","5750","7102","5109","6496","13131","25725","30386","24236","30569","44211","4604","31822","11589","13877","24353","15069","17565","35937","2890","5024","13632","6097"
"GC","41812","53535","53098","20583","59472","49782","45396","58563","73819","35643","43128","52507","46699","42113","33293","38471","28537","22671","32710","39224","27077","36343","21711","16404","6666","33937","12117","28218","27028","2349","31261","35786","58297","27677","37370","13991","5662","14913","40779","19711","1679","14456","14118","9081","13946","8621","40325"
"APOA1","26585","45768","41920","16049","56967","36498","44913","61231","43676","28854","37206","47915","44566","59739","13428","34009","15114","11571","12452","16531","13384","12173","10647","10421","3333","12072","31937","3883","6830","1064","20454","22361","12066","9020","24592","12858","7","13544","37425","23228","931","8048","20808","105","1359","12111","10666"
"PLG","36183","48335","45541","14441","46119","40892","37905","50179","55781","30713","40640","49203","41031","38242","39009","29054","17604","30251","24060","29624","20266","28899","9992","10198","462","18839","7795","1561","9077","1508","18077","22256","47391","19716","16795","4908","6","16759","41097","40782","1446","18941","22293","1812","10709","21164","2197"
"C4B","31742","33508","26822","15613","24547","38246","36963","31312","25778","37252","25329","22670","24489","24613","46529","20960","11968","18176","69329","87416","15895","33653","25478","23123","4469","31405","19178","14973","6545","6509","25079","30383","50553","18769","7506","5962","15846","13444","25932","31224","8309","14007","24952","3207","14083","11942","4123"
"PCK1","40713","37628","30859","13428","33789","46973","32857","31115","64658","29406","31582","34706","48030","14411","37185","15735","22956","9297","35032","43493","23188","22474","31850","2019","472","17552","795","22304","2152","2223","3957","4675","12491","3629","8399","380","4","20710","17506","29121","885","4185","25556","46","14018","8006","1386"
"CAPZA2","1021","899","1099","1479","1553","1255","1087","1916","1583","1374","821","1770","1452","1808","1849","1343","1468","1191","1466","1536","2117","1969","1911","2124","1396","1305","2210","108620","1004","2055","2105","2582","1740","2720","1909","2295","1760","724","1236","2073","24236","699","2212","1469","1833","1257","1792"
"C4A","32927","34834","27990","14904","25094","36194","38070","30950","26240","32745","23741","23006","24884","23083","48152","21802","12625","19367","67291","84485","16069","33031","25907","23576","4403","32189","19640","15127","6898","6261","22120","27005","51808","18982","8236","6384","17329","14613","27227","32795","8579","14497","24691","3236","13866","11961","4353"
"ITIH4","40108","34491","38134","26673","39862","45463","38982","54277","42373","26901","27466","43502","30857","54068","36990","20736","18560","24612","42763","54640","21688","42632","28862","19561","465","22988","7010","5612","6474","3793","17660","22098","33376","11591","24204","4042","618","18066","30905","37405","2046","15897","21396","1411","6257","22358","1785"
"SERPINC1","26273","29753","34215","11260","39755","28563","32065","36814","46327","21083","28888","37821","32787","46183","47180","25743","19104","25164","50621","64549","18170","25979","36531","36783","340","23981","19528","1552","17147","2579","15100","18082","39923","15712","21913","10211","92","23507","26370","57062","877","7620","24624","7658","20722","19399","897"
"ORM2","42663","24942","30001","23429","35300","58274","17661","70386","36250","26499","35922","26902","22138","50775","25705","22196","17049","11578","11076","13298","17185","30662","7221","7408","537","15267","4495","6495","4565","1804","13033","16573","18078","11417","24406","924","4831","7544","16989","13899","930","8808","7890","3628","5782","5832","8321"
"KNG1","25830","31928","32503","10352","34091","34566","29260","43489","54888","25218","26635","55158","42269","34322","26785","43457","23653","21432","35164","42294","21467","27056","25325","36364","889","37690","17668","2360","29375","2131","26082","32594","64355","16689","35831","8357","704","21628","31160","57350","1229","21088","25152","8119","36768","24538","6529"
"AMBP","34301","53036","44184","12792","57239","34491","43704","35911","62902","25587","44433","45108","51668","41779","41128","38276","22861","24043","29621","38955","20673","30973","20266","28677","3225","20520","10755","23824","18506","2516","21515","25370","46914","17855","26717","15929","2258","19842","34613","26667","1199","15724","39196","23948","12531","12899","5915"
"HPX","32653","35620","35306","16483","43101","37099","35962","56551","44161","35320","32154","25057","27164","49233","18525","16244","14517","13658","17268","21683","17025","22712","32565","11256","723","12082","12671","156","3176","1780","15467","19579","31195","10555","16788","4447","48","13794","25507","38312","1301","5659","2081","2404","1153","10765","1191"
"ITIH2","29246","31643","31524","12716","41896","32852","34705","36123","45909","28145","27038","43192","36177","24727","31492","28782","23024","18895","24139","29332","16337","18930","16135","14699","11899","39953","52392","25914","31286","1711","35638","41992","80490","38502","51566","14288","406","26151","39517","38805","2342","12343","41205","14196","23056","25712","30298"
"TTR","19840","34078","42395","2698","38144","13248","46317","14449","57525","20810","48636","15106","29977","29929","11459","6829","15105","9757","10862","12884","8026","22147","19598","3948","592","8201","3399","95","6823","650","4482","6687","3970","3375","8610","1300","13","3800","15372","19382","388","3844","11631","1315","1490","13136","623"
"RNA18SN1","2439","2793","2150","1755","1878","1620","4530","4296","80547","12706","781","14578","15496","1829","17394","25212","26937","7702","11471","10471","9849","9707","38857","40948","2360","6748","30721","5218","4068","4087","8160","12014","10141","23089","13852","5572","7432","2680","26325","11802","8653","15207","16372","3542","2016","6052","6049"
"ADH4","25019","36137","39270","899","26966","15936","24207","19332","53979","23312","31042","34899","33062","6433","20970","37541","9955","14304","9721","11130","5791","4778","1564","26","283","7287","1305","11","2998","161","11164","13427","14","1691","9918","37","15","6631","24767","25118","1033","18287","614","25","100","8772","368"
"C1S","36338","33544","35049","25481","39754","41834","37429","54187","42724","32773","28878","43917","32702","49329","35662","41597","20900","21323","31445","37053","25556","38612","25687","17985","5183","12346","15888","5858","10206","11584","23983","29725","36466","25085","43534","4254","8291","19727","28499","29299","9342","13237","28081","3147","10512","9934","3088"
"VTN","30454","46866","37155","14263","40560","36833","29521","41790","42524","31355","33455","39372","44740","49311","40210","26780","20043","30549","34213","46381","19880","30979","19268","22639","9849","16704","30216","12987","16725","2930","31029","38103","55622","33489","56349","24632","3029","24973","33927","37180","2426","19634","35160","19527","11108","28265","8075"
"SLC7A2","13710","19412","28041","12734","25576","21892","18497","16972","26735","8287","10675","43185","18242","9066","20739","18898","7973","8740","31753","37475","10437","29307","63853","16378","1573","13523","1665","1357","4548","2603","9979","11507","17408","3839","6030","901","986","18006","17264","42419","912","5921","23656","1367","6335","4629","1133"
"RNA45SN2","29231","19873","13689","12020","15170","12892","53340","16527","73048","39191","9314","18973","23479","14461","27313","28847","31764","17523","31063","21945","13733","19650","44836","30988","10862","11355","26828","23036","10913","18067","12200","18011","41594","22762","39848","18732","14789","6726","22299","21671","14500","38077","32148","10597","4338","17546","7510"
"IGF2","3312","3353","2219","1310","2088","2705","2760","2588","3562","2432","2108","1720","1804","1559","1405","192","1201","950","516","642","1945","1299","1205","3923","78558","799","4889","35","19060","711","2314","2318","28734","166","321","12319","19","754","2546","2456","112","680","244","17","52","272","38344"
"AOX1","26783","25086","33634","11006","38207","27782","25946","43560","35801","22758","26432","29636","20776","40508","35435","36187","20353","26052","9242","11398","7162","18451","9631","1459","275","4106","3604","8514","10424","1307","19329","22872","23","24746","19307","723","9770","8365","21163","27736","2485","1532","2197","146","328","9783","1963"
"INS-IGF2","3310","3345","2216","1305","2088","2701","2758","2589","3559","2432","2104","1722","1804","1558","1404","191","1189","948","516","642","1936","1301","1205","3885","77244","797","4865","35","18809","709","2301","2311","28397","164","320","12192","19","754","2542","2457","112","675","243","17","51","272","37863"
"RNR1","1110","1606","1672","705","1451","753","2753","908","59716","913","1160","16247","15928","1338","24846","27328","22639","8742","35257","15972","11747","9727","37506","36392","6749","9317","33384","4956","5234","3525","8769","11680","14406","23235","15870","15037","2980","4997","27908","16022","9637","16182","14729","5871","8558","10458","9451"
"COL1A2","1691","746","518","2625","2906","1809","680","1788","437","3588","342","816","1424","481","2350","1521","4373","2120","2187","2664","2020","6212","1666","14341","61923","7083","22024","1165","408","58326","7251","8383","1007","5188","8170","1883","7538","1166","3633","1437","11941","3735","3822","886","520","3867","5511"
"ITIH3","19331","8834","14128","20975","14461","30131","9169","43872","21804","19895","13116","21404","15991","25154","21367","19565","10236","17610","21320","27059","16863","22533","23538","7171","520","19609","8704","13912","9702","1359","21868","26854","73152","23630","12639","11853","3359","13418","18139","24262","1686","10882","23959","365","13028","31850","2719"
"HRG","16483","26482","25339","5333","19476","19847","30426","26616","29814","18275","17504","46685","35594","25994","20986","23457","16481","10232","24303","28445","10969","18483","20708","20850","253","17143","27268","1446","13263","621","9304","10459","5295","26340","54469","5563","106","17473","38937","23738","747","8500","18434","3855","11042","28128","1038"
"GLUL","3394","4337","4945","6509","11436","6369","4467","17146","8049","7864","4932","5622","5121","6080","30669","19095","19743","9433","7729","9322","7401","9675","6248","8746","3366","6024","12957","3748","24673","6064","54326","66632","8872","5536","8535","5023","4971","3229","6517","10100","4906","4211","9216","2751","4197","5771","4370"
"RNA28SN1","4568","3592","2264","2202","2789","2113","11442","2674","70157","5855","1587","12067","12365","2789","16164","23714","21597","8116","10363","11423","10777","9766","26777","34663","2309","6703","27528","6181","5062","5974","8935","9843","17381","25703","12264","4179","2627","2062","22472","8644","6111","21908","18857","2321","1625","5251","5554"
"APOC1","27885","27811","28829","11307","45803","25282","41704","39144","38421","19072","30890","27271","31145","36405","42517","34724","21006","16899","17518","20347","13307","27141","13699","23187","2745","16113","26507","4498","12277","1200","18037","20431","22709","12313","27874","14303","1765","11440","20850","42838","1845","15794","20942","2363","6970","16969","7627"
"RNA28SN2","27636","17272","12336","10406","13754","10642","44921","15334","66659","33460","8481","16788","20603","12749","23775","25885","27880","14944","25953","20054","12263","16765","39885","27493","6581","9710","23123","14949","9227","13720","10594","15158","33804","19657","32597","16210","11720","5893","20620","18546","12589","31213","24945","7819","3641","15431","6570"
"AHSG","20234","42045","23681","7455","30530","22443","21640","22691","40912","15449","27313","28167","31556","14275","13902","24515","6667","14165","11799","14434","11580","6090","4346","21821","544","14077","32318","569","16333","1229","33583","41516","20540","8379","12436","4702","4","5308","26782","19639","657","6948","20072","5044","5555","11535","2739"
"AHNAK","17614","16612","18489","31617","28847","20029","22582","25301","14495","20215","10252","12903","15012","16727","27722","18137","20875","21933","18795","22691","37647","23425","19024","32245","41827","30193","45857","24156","26290","48799","23210","28059","38361","33004","60433","36680","31518","21088","33294","19191","29648","14340","57514","21530","7248","41201","17923"
"RBP4","26027","32214","31009","9400","24971","29121","25832","27518","41405","18977","26184","39759","28987","33096","36241","31741","19959","23991","21085","26572","14971","23180","16595","10474","718","10711","8231","3746","10089","1995","10002","12305","21280","5440","28807","5318","693","9290","25641","33144","746","11669","15562","4828","5905","13312","2756"
